\0,0Z8530,6040
/0,0,0
J1
M100.0, 110 
D100.0,100.0
D 110 ,100.0
M100.0, 423.333 
D100.0,433.333
D 110 ,433.333
M 423.333 ,433.333
D433.333,433.333
D433.333, 423.333 
M433.333, 110 
D433.333,100.0
D 423.333 ,100.0
J4
Q25
S15,15
M 0, 0
(0142
M 20, 0
PX=0-Y=0
(0143
\100,100
Z433.333,433.333

J1
M33265160.66667,-47476703.66667
D33265160.66667,-47476703.66667,33265160.66667,-47476703.66667
D33265160.66667,-47476703.66667,33285729.33333,-47481217.33333
D33285729.33333,-47481217.33333,33288026.33333,-47472998.33333
D33288026.33333,-47472998.33333,33285133.66667,-47472258.0
D33285133.66667,-47472258.0,33285004.66667,-47472640.33333
D33285004.66667,-47472640.33333,33284125.33333,-47472380.33333
D33284125.33333,-47472380.33333,33283681.33333,-47473617.0
D33283681.33333,-47473617.0,33278686.66667,-47472337.66667
D33278686.66667,-47472337.66667,33278961.0,-47471369.66667
D33278961.0,-47471369.66667,33278017.33333,-47471231.66667
D33278017.33333,-47471231.66667,33278016.0,-47470954.66667
D33278016.0,-47470954.66667,33275536.66667,-47470250.66667
D33275536.66667,-47470250.66667,33275423.33333,-47470567.33333
D33275423.33333,-47470567.33333,33274545.33333,-47470446.33333
D33274545.33333,-47470446.33333,33274360.0,-47471333.33333
D33274360.0,-47471333.33333,33270962.33333,-47470394.0
D33270962.33333,-47470394.0,33271051.33333,-47469897.66667
D33271051.33333,-47469897.66667,33270083.33333,-47469719.0
D33270083.33333,-47469719.0,33270285.33333,-47468629.33333
D33270285.33333,-47468629.33333,33267743.33333,-47467909.33333
D33267743.33333,-47467909.33333,33267377.0,-47469095.0
D33267377.0,-47469095.0,33267123.0,-47469133.66667
D33267123.0,-47469133.66667,33266025.0,-47473665.33333
D33266025.0,-47473665.33333,33265160.66667,-47476703.66667
D33265160.66667,-47476703.66667,33265160.66667,-47476703.66667
D33265160.66667,-47476703.66667,33265160.66667,-47476703.66667
\0,0Z8530,6040
H
H
