\0,0Z8530,6040
/0,0,0
J4
Q40
S30,30
M 850, 10
(0146,2944,2860,0165,0317,0131
M 1050, 10
P 10
(0147
J4
Q25
S15,15
M 0, 0
(0142
M 20, 0
PX=0-Y=0
(0143
\100,100
Z2100.0,2100.0

J1
M100519435.0,-136002825.0
D100519435.0,-136002825.0,100519435.0,-136002825.0
D100519435.0,-136002825.0,100519338.0,-136002943.0
D100519338.0,-136002943.0,100519240.0,-136002914.0
D100519240.0,-136002914.0,100519148.0,-136002826.0
D100519148.0,-136002826.0,100519165.0,-136002686.0
D100519165.0,-136002686.0,100519254.0,-136002609.0
D100519254.0,-136002609.0,100519371.0,-136002635.0
D100519371.0,-136002635.0,100519443.0,-136002743.0
D100519443.0,-136002743.0,100519435.0,-136002825.0

J1
M100518521.0,-136003867.0
D100518521.0,-136003867.0,100518521.0,-136003867.0
D100518521.0,-136003867.0,100518459.0,-136003897.0
D100518459.0,-136003897.0,100518387.0,-136003885.0
D100518387.0,-136003885.0,100518353.0,-136003834.0
D100518353.0,-136003834.0,100518354.0,-136003773.0
D100518354.0,-136003773.0,100518407.0,-136003739.0
D100518407.0,-136003739.0,100518475.0,-136003748.0
D100518475.0,-136003748.0,100518512.0,-136003789.0
D100518512.0,-136003789.0,100518521.0,-136003867.0

J1
M100518283.0,-136003821.0
D100518283.0,-136003821.0,100518283.0,-136003821.0
D100518283.0,-136003821.0,100518214.0,-136003868.0
D100518214.0,-136003868.0,100518129.0,-136003857.0
D100518129.0,-136003857.0,100518094.0,-136003771.0
D100518094.0,-136003771.0,100518115.0,-136003678.0
D100518115.0,-136003678.0,100518178.0,-136003642.0
D100518178.0,-136003642.0,100518262.0,-136003653.0
D100518262.0,-136003653.0,100518311.0,-136003743.0
D100518311.0,-136003743.0,100518283.0,-136003821.0

J1
M100518047.0,-136004006.0
D100518047.0,-136004006.0,100518047.0,-136004006.0
D100518047.0,-136004006.0,100518089.0,-136004119.0
D100518089.0,-136004119.0,100518057.0,-136004238.0
D100518057.0,-136004238.0,100517937.0,-136004324.0
D100517937.0,-136004324.0,100517828.0,-136004366.0
D100517828.0,-136004366.0,100517749.0,-136004295.0
D100517749.0,-136004295.0,100517676.0,-136004087.0
D100517676.0,-136004087.0,100517688.0,-136003896.0
D100517688.0,-136003896.0,100517759.0,-136003817.0
D100517759.0,-136003817.0,100517871.0,-136003804.0
D100517871.0,-136003804.0,100517940.0,-136003855.0
D100517940.0,-136003855.0,100518047.0,-136004006.0

J1
M100517242.0,-136004307.0
D100517242.0,-136004307.0,100517242.0,-136004307.0
D100517242.0,-136004307.0,100517185.0,-136004338.0
D100517185.0,-136004338.0,100517121.0,-136004339.0
D100517121.0,-136004339.0,100517084.0,-136004285.0
D100517084.0,-136004285.0,100517085.0,-136004202.0
D100517085.0,-136004202.0,100517134.0,-136004171.0
D100517134.0,-136004171.0,100517207.0,-136004184.0
D100517207.0,-136004184.0,100517238.0,-136004231.0
D100517238.0,-136004231.0,100517242.0,-136004307.0

J1
M100517136.0,-136003196.0
D100517136.0,-136003196.0,100517136.0,-136003196.0
D100517136.0,-136003196.0,100517193.0,-136003112.0
D100517193.0,-136003112.0,100517290.0,-136003084.0
D100517290.0,-136003084.0,100517361.0,-136003111.0
D100517361.0,-136003111.0,100517401.0,-136003178.0
D100517401.0,-136003178.0,100517415.0,-136003288.0
D100517415.0,-136003288.0,100517362.0,-136003359.0
D100517362.0,-136003359.0,100517251.0,-136003393.0
D100517251.0,-136003393.0,100517144.0,-136003314.0
D100517144.0,-136003314.0,100517136.0,-136003196.0

J1
M100517399.0,-136003184.0
D100517399.0,-136003184.0,100517399.0,-136003184.0
D100517399.0,-136003184.0,100517469.0,-136003121.0
D100517469.0,-136003121.0,100517583.0,-136003173.0
D100517583.0,-136003173.0,100517615.0,-136003261.0
D100517615.0,-136003261.0,100517592.0,-136003379.0
D100517592.0,-136003379.0,100517500.0,-136003426.0
D100517500.0,-136003426.0,100517416.0,-136003420.0
D100517416.0,-136003420.0,100517362.0,-136003360.0

J1
M100517632.0,-136002981.0
D100517632.0,-136002981.0,100517632.0,-136002981.0
D100517632.0,-136002981.0,100517542.0,-136003045.0
D100517542.0,-136003045.0,100517470.0,-136003032.0
D100517470.0,-136003032.0,100517409.0,-136002982.0
D100517409.0,-136002982.0,100517408.0,-136002879.0
D100517408.0,-136002879.0,100517458.0,-136002836.0
D100517458.0,-136002836.0,100517544.0,-136002820.0
D100517544.0,-136002820.0,100517630.0,-136002856.0
D100517630.0,-136002856.0,100517652.0,-136002942.0
D100517652.0,-136002942.0,100517632.0,-136002981.0

J1
M100517156.0,-136001909.0
D100517156.0,-136001909.0,100517156.0,-136001909.0
D100517156.0,-136001909.0,100517081.0,-136001953.0
D100517081.0,-136001953.0,100517001.0,-136001943.0
D100517001.0,-136001943.0,100516975.0,-136001870.0
D100516975.0,-136001870.0,100516996.0,-136001789.0
D100516996.0,-136001789.0,100517068.0,-136001760.0
D100517068.0,-136001760.0,100517136.0,-136001783.0
D100517136.0,-136001783.0,100517162.0,-136001836.0
D100517162.0,-136001836.0,100517156.0,-136001909.0

J1
M100516720.0,-136001490.0
D100516720.0,-136001490.0,100516720.0,-136001490.0
D100516720.0,-136001490.0,100516693.0,-136001584.0
